odd_home,odd_away,score_home,score_away
53.13,50.25,110,114
45.46,58.20,105,106
63.02,40.51,92,105
54.86,48.65,109,123
62.14,41.33,104,109
60.70,42.73,118,109
53.30,48.77,100,94
79.10,24.37,99,105
38.38,65.05,120,102
52.04,51.41,117,119
52.51,51.00,118,112
63.61,40.86,99,110
67.11,35.26,125,103
72.06,32.49,114,111
79.13,24.41,108,100
71.46,32.00,116,94
66.60,35.85,92,90
76.20,27.30,96,100
81.59,21.99,113,118
67.38,35.90,119,108
52.23,53.65,112,101
74.48,30.17,104,99
74.78,28.86,116,91
73.08,30.65,124,98
72.45,32.14,125,89
47.15,56.64,112,108
50.52,55.46,101,113
55.69,48.88,112,116
62.59,40.91,96,101
62.12,41.22,126,121
69.71,35.91,140,137
52.39,52.29,116,123
43.59,60.01,116,95
68.43,34.96,90,97
63.44,40.14,115,109
81.92,21.65,123,102
68.12,35.16,121,113
80.82,22.72,89,94
70.10,33.36,104,100
82.98,22.83,90,112
77.34,26.31,90,86
77.58,26.00,108,95
13.27,90.30,110,129
58.53,44.98,120,103
97.82,6.86,121,129
81.84,22.69,100,93
68.75,34.62,118,115
64.33,39.21,108,90
84.57,19.00,122,100
86.55,18.29,115,96
42.63,60.93,107,91
9.39,95.26,104,127
64.28,38.11,98,111
32.43,71.11,85,107
16.78,86.80,105,113
36.41,66.90,106,110
50.80,52.85,101,104
16.29,87.19,103,119
65.37,40.18,103,117
36.03,67.29,108,112
80.66,22.92,120,108
53.17,51.47,96,104
29.73,73.91,93,98
17.78,86.82,105,132
69.38,33.90,118,108
50.45,53.31,115,131
74.01,29.55,118,98
98.37,5.50,120,99
76.61,29.15,99,91
48.16,55.62,114,94
79.50,24.12,114,105
92.54,11.06,111,82
93.20,9.26,131,135
85.36,18.21,145,123
74.84,30.91,122,90
99.43,4.02,121,86
59.71,41.38,104,99
82.38,22.36,84,74
73.15,29.33,96,101
96.69,6.88,121,104
86.43,16.05,101,104
72.46,31.09,102,111
95.27,8.50,99,95
81.17,23.83,143,137
55.47,48.15,136,131
73.68,30.22,134,135
67.16,38.63,113,94
68.70,36.90,114,122
37.89,65.97,132,117
40.16,65.98,116,127
28.28,75.50,89,115
64.73,39.08,125,109
94.87,8.75,105,94
15.82,87.87,101,104
38.61,65.00,112,111
57.10,48.07,118,108
84.30,19.40,120,109
61.01,45.02,86,96
21.36,82.52,100,120
18.57,86.18,103,112
76.71,26.89,122,99
19.83,85.23,97,124
96.09,7.72,100,93
65.65,38.97,110,116
12.41,93.50,113,109
84.58,19.30,115,108
94.02,9.72,129,133
84.68,18.02,131,104
58.57,44.98,108,116
44.49,62.23,113,110
100.92,5.02,149,113
90.54,14.29,115,107
45.82,58.13,127,129
53.11,50.65,96,108
77.34,26.41,91,104
25.80,78.17,126,132
22.81,82.03,90,112
66.89,37.90,117,109
16.71,87.15,96,116
55.94,47.71,128,133
70.63,34.10,119,110
98.43,10.66,120,114
92.39,11.41,117,122
40.16,63.86,133,126
85.98,19.83,119,98
58.92,44.62,112,122
101.61,1.93,120,96
48.09,55.74,97,117
34.68,69.03,111,109
66.10,37.75,123,110
27.58,76.25,113,111
85.79,19.09,149,113
25.81,77.93,112,129
6.92,96.77,90,108
86.10,17.49,117,104
34.51,69.38,122,128
40.32,63.29,103,135
13.55,90.35,97,118
91.95,16.33,116,89
70.43,34.05,113,85
62.54,41.20,108,110
32.43,71.13,109,115
41.29,62.45,130,122
43.09,61.92,105,115
57.11,47.78,102,112
61.32,42.52,89,108
95.97,8.82,114,100
78.80,24.98,114,115
82.64,22.18,116,102
27.43,76.43,105,130
90.89,12.88,117,111
91.73,11.98,119,103
52.59,53.45,122,113
85.77,19.02,111,102
42.12,61.52,122,102
47.64,56.02,122,132
73.18,32.80,110,105
59.30,44.75,121,131
65.82,37.74,113,105
68.47,35.26,121,109
65.00,39.97,111,102
88.79,14.89,113,96
83.23,20.54,137,90
83.62,21.37,90,95
90.47,13.17,106,113
61.67,42.01,102,130
94.95,9.88,103,106
51.38,52.42,136,135
42.18,61.61,115,120
18.11,86.71,101,124
41.05,63.70,109,118
25.95,79.10,92,100
72.82,30.95,99,90
50.11,53.68,116,121
68.39,35.13,110,96
86.62,21.73,119,108
75.29,28.41,132,108
52.37,54.76,129,115
97.11,6.66,128,124
13.97,89.82,131,130
63.86,42.09,105,115
47.95,58.22,98,118
78.41,24.23,114,112
85.81,18.97,116,110
75.65,28.02,112,85
89.74,13.91,128,118
25.96,77.76,121,118
66.31,37.63,105,99
21.83,80.80,92,117
56.87,46.77,115,98
73.08,32.92,123,110
99.01,4.48,115,100
55.15,49.78,121,124
17.05,86.66,98,118
23.77,80.14,103,118
78.95,24.87,107,99
63.37,41.44,124,106
81.73,21.97,95,92
43.16,60.61,121,125
40.85,62.88,120,130
57.09,47.62,108,94
39.10,64.64,111,122
56.82,46.76,99,104
96.84,6.71,112,103
33.50,69.89,125,116
37.06,67.79,106,116
74.38,30.47,148,144
90.91,13.75,125,92
20.90,82.92,115,103
61.32,42.40,119,98
56.19,48.03,111,106
79.59,24.22,121,114
43.15,60.71,96,115
15.90,86.71,90,113
92.00,10.55,114,115
49.86,57.31,124,88
92.57,12.36,127,105
29.05,74.65,113,124
73.60,30.52,117,112
91.96,11.88,112,103
88.57,15.13,91,126
10.88,92.80,83,114
56.51,47.62,99,112
33.20,70.75,129,127
50.82,51.90,108,113
38.05,65.76,124,117
40.61,63.10,106,111
72.19,31.70,116,87
77.29,26.47,111,105
30.12,75.97,108,110
11.57,93.58,93,111
51.50,52.25,109,116
90.89,12.84,123,119
89.51,15.43,112,89
34.31,71.74,98,118
84.43,20.30,116,100
24.01,80.88,117,114
75.43,28.58,113,106
20.48,83.41,108,113
86.97,19.00,126,118
67.13,37.73,114,123
68.15,35.62,105,110
34.33,69.25,126,120
29.68,74.29,126,125
8.36,95.45,116,137
38.20,65.55,107,102
86.89,16.75,119,96
66.73,36.79,118,115
70.85,32.93,115,109
55.77,46.66,121,123
81.62,22.16,115,101
27.61,76.26,107,117
23.63,80.10,105,121
57.13,45.66,114,118
69.99,33.68,106,98
53.93,49.72,101,116
71.37,33.26,125,129
74.39,30.55,107,116
39.15,63.33,111,105
68.25,36.55,105,114
87.40,16.41,128,92
34.64,70.39,126,119
30.03,73.86,95,116
88.25,15.52,117,102
64.82,39.21,119,116
84.29,19.45,101,91
75.98,27.93,129,102
59.57,44.32,110,107
65.42,38.52,125,130
58.30,46.56,93,75
37.58,67.18,124,123
69.98,34.97,102,100
82.11,21.97,114,98
65.57,38.39,121,116
59.84,43.03,88,110
61.73,40.81,108,103
71.22,32.54,136,138
49.88,54.02,135,128
87.64,15.96,129,120
84.86,19.04,128,121
95.30,9.51,109,83
85.62,17.90,108,102
32.16,73.02,98,113
17.54,86.22,110,122
96.73,7.14,111,97
90.71,12.92,123,114
57.74,46.25,110,116
92.27,10.40,100,99
79.17,24.73,120,100
70.06,33.67,111,98
77.04,26.71,126,120
56.02,50.13,108,106
84.85,18.98,120,91
18.72,85.00,97,114
68.20,35.53,104,106
44.19,59.62,132,111
61.32,41.46,108,74
73.10,32.94,108,96
50.18,53.62,100,90
36.97,66.69,104,125
83.69,20.32,133,107
42.12,60.94,107,123
47.34,56.44,105,112
13.04,90.80,113,130
84.08,19.70,103,98
98.67,3.81,106,99
45.70,57.03,140,115
62.33,39.04,89,98
88.87,14.98,118,106
60.21,43.52,103,75
27.72,76.22,126,101
58.53,42.91,121,115
97.32,6.14,111,115
67.75,36.24,103,92
48.07,55.94,121,114
18.54,85.35,93,94
47.65,56.27,128,116
56.50,48.54,105,97
60.56,43.31,104,125
77.57,26.35,106,89
85.64,18.15,131,108
89.80,16.17,127,120
85.55,19.17,131,114
23.12,80.82,107,120
72.72,32.26,135,130
33.33,70.26,112,114
29.22,74.77,94,102
76.94,25.73,122,105
57.42,46.39,118,110
41.31,63.48,104,112
82.64,22.24,107,91
41.85,63.14,114,104
86.00,18.10,126,110
19.42,85.16,104,127
60.75,42.84,112,111
74.81,32.52,111,106
60.14,44.53,121,129
78.49,24.17,117,98
37.05,66.80,99,115
42.54,60.19,109,111
64.40,39.17,107,96
45.29,58.38,108,107
32.30,70.18,104,114
38.46,65.45,104,111
85.71,15.85,113,107
65.08,38.55,84,91
63.96,39.86,131,114
73.04,30.74,132,123
68.11,35.75,95,128
43.04,60.90,131,120
31.62,72.39,120,111
59.59,45.24,95,107
68.47,35.28,105,96
62.02,42.64,114,106
58.95,44.62,105,113
82.29,21.43,115,108
7.88,95.70,114,105
89.26,14.54,112,115
59.49,44.60,104,103
73.60,30.30,127,88
89.66,13.96,114,113
83.24,20.46,99,95
31.17,72.59,107,93
52.67,51.18,112,107
47.49,56.61,135,121
51.46,52.46,104,115
64.42,42.58,118,123
85.45,19.25,128,107
50.07,52.58,108,118
95.24,9.47,112,120
25.69,77.17,118,109
70.22,33.43,115,111
64.57,40.18,81,111
39.21,64.71,117,120
72.16,31.56,116,102
52.72,50.94,117,88
55.04,48.59,112,117
20.60,83.05,93,129
29.00,74.93,120,131
65.74,37.98,109,116
42.78,60.81,116,130
89.34,14.37,107,96
63.76,38.77,119,117
47.59,56.44,161,168
54.06,49.64,112,123
80.44,23.23,104,111
85.54,21.65,121,118
58.51,45.18,104,108
50.28,53.60,118,125
56.53,45.00,122,115
43.62,60.50,103,96
77.26,27.68,125,119
26.28,77.64,140,141
88.95,15.91,111,105
53.12,53.05,110,101
62.78,42.02,105,93
61.03,47.06,92,97
60.41,43.33,107,109
33.48,71.37,131,123
70.87,34.31,116,125
15.26,88.72,126,125
30.36,73.85,113,118
62.06,43.87,121,112
56.52,45.98,118,95
22.44,81.52,108,103
56.77,45.85,121,112
29.68,74.01,106,117
95.03,7.40,119,111
30.14,74.02,110,105
66.61,37.18,112,105
41.95,61.93,110,111
49.94,51.62,101,85
71.73,32.17,121,124
18.88,85.21,110,121
19.34,85.63,110,123
54.13,50.62,113,109
17.53,86.45,130,118
87.49,18.54,123,96
70.31,33.60,98,113
92.92,10.82,125,109
94.36,9.33,112,118
94.62,8.01,140,128
21.61,82.06,126,116
65.92,37.80,116,119
61.47,43.28,96,119
66.61,37.22,120,112
66.52,37.11,115,117
50.52,53.47,112,107
26.67,77.46,128,115
55.34,50.85,112,119
49.58,54.24,115,130
67.78,35.98,148,147
24.39,79.56,104,114
40.05,63.67,106,112
32.26,71.33,122,125
44.94,58.84,104,115
68.43,34.42,123,110
65.27,38.66,126,111
80.78,21.81,109,110
81.24,22.60,120,117
93.28,12.50,125,123
38.81,64.96,111,106
77.11,26.85,98,97
40.06,63.59,99,113
55.23,49.82,111,98
69.11,36.93,106,102
61.16,43.16,178,164
48.67,55.65,144,161
33.30,70.69,131,122
82.25,21.57,91,106
68.38,35.36,127,89
72.82,32.27,134,107
51.73,52.04,129,107
70.57,32.06,120,118
63.26,39.25,101,112
52.00,53.00,122,110
33.86,69.85,121,111
57.76,45.84,118,110
14.14,88.81,111,126
77.79,26.10,129,120
22.76,81.34,139,148
36.83,66.80,97,106
86.22,18.57,115,108
22.77,81.02,107,108
69.89,33.72,88,118
79.56,24.31,109,112
28.91,73.98,117,113
78.90,24.89,103,87
12.88,92.07,99,112
91.86,11.76,120,104
58.69,45.97,130,120
60.38,43.19,120,111
86.81,22.37,127,125
52.78,50.04,107,104
76.04,27.85,121,112
67.67,36.20,99,90
92.07,15.90,120,118
52.94,49.83,108,124
84.56,18.15,117,104
74.64,31.33,143,120
41.63,62.27,102,101
67.99,35.90,83,103
62.73,40.95,112,117
89.65,17.40,112,123
46.80,57.46,125,134
51.12,52.91,99,90
52.68,51.39,120,129
5.85,97.87,99,104
93.05,9.52,105,90
82.58,21.25,125,105
66.86,36.71,102,96
71.93,31.90,122,117
3.49,100.04,107,117
38.52,65.42,107,122
73.67,30.41,106,125
71.92,31.89,120,103
75.74,28.36,117,110
79.11,23.73,119,106
76.42,27.26,127,118
89.01,13.56,117,95
85.71,18.12,128,129
35.02,68.89,101,119
76.43,27.47,116,92
66.83,36.78,122,112
98.84,6.98,141,102
35.09,68.69,101,127
96.08,6.53,116,88
74.50,30.43,99,93
47.01,57.92,120,125
89.31,16.70,148,129
37.71,66.10,135,130
78.41,27.81,108,118
36.06,67.60,108,106
77.11,26.59,132,122
52.30,51.38,107,119
43.50,61.51,92,105
61.86,40.67,115,117
22.35,81.53,96,103
51.02,52.96,136,94
46.18,57.74,127,112
19.48,84.39,110,118
37.12,66.52,107,109
28.45,77.71,94,113
51.40,52.73,129,103
79.01,24.88,129,137
78.47,25.30,121,103
69.01,34.67,134,129
44.28,60.63,84,96
47.77,57.12,115,108
59.28,44.56,106,107
51.35,51.47,112,118
76.00,30.06,98,125
99.43,3.93,115,101
88.63,15.06,113,108
39.27,63.44,98,111
52.08,51.57,88,95
77.97,27.27,125,118
65.04,38.71,102,89
34.81,70.31,115,131
62.58,41.04,101,111
58.38,45.22,136,122
93.58,10.07,128,112
42.69,61.17,102,118
11.13,92.65,99,113
82.98,20.91,100,92
73.18,30.51,104,113
42.50,61.36,120,123
79.13,24.70,117,114
59.89,43.70,92,105
66.15,37.42,107,100
81.73,22.28,93,89
40.25,63.40,132,105
62.82,39.98,135,113
55.61,47.95,99,97
17.16,86.75,99,105
55.75,48.26,107,89
74.22,30.75,126,94
88.28,15.44,89,105
24.33,79.68,90,114
24.52,80.69,105,121
96.76,6.93,126,124
98.06,5.55,116,121
68.11,35.97,122,117
21.55,82.44,116,113
23.85,80.13,105,115
47.46,56.53,117,126
67.11,36.57,118,123
30.33,74.93,92,95
76.52,27.34,112,104
93.75,11.96,101,92
32.59,72.54,100,132
76.52,27.45,116,102
38.74,66.18,97,106
34.13,70.79,120,123
82.04,23.06,103,98
30.26,73.60,111,125
58.05,45.60,132,119
44.62,59.25,118,112
66.46,39.32,101,104
56.86,46.87,122,108
75.56,28.49,120,111
90.14,13.40,126,110
36.38,67.45,111,115
31.88,72.06,106,103
33.03,70.94,114,126
94.53,10.02,132,95
88.56,16.23,106,102
69.03,33.52,106,101
91.36,12.49,108,99
39.90,62.92,101,106
37.14,66.85,121,119
58.24,46.79,96,99
76.37,27.43,109,99
24.53,80.26,94,100
56.15,47.52,91,95
61.74,41.92,105,120
19.91,85.07,106,120
97.87,5.79,122,116
18.67,87.56,118,126
69.29,34.43,114,108
49.68,54.23,101,121
58.03,45.90,107,118
72.42,31.55,94,98
53.39,50.26,122,120
89.43,14.17,123,103
63.46,40.44,114,110
71.86,31.96,99,111
20.69,83.19,110,114
76.05,27.83,110,106
45.17,58.70,91,118
54.36,49.31,106,98
59.23,44.42,123,114
90.48,14.28,120,105
7.06,96.64,111,130
70.95,32.90,104,109
63.19,40.38,121,93
84.64,19.11,107,99
54.02,49.65,85,105
66.43,37.31,123,94
62.37,41.55,103,122
83.46,20.26,116,106
74.55,29.26,101,87
40.58,62.13,88,104
24.61,80.54,109,127
95.54,9.24,116,114
87.71,16.07,95,103
82.38,22.46,120,95
98.06,4.49,124,102
77.73,28.39,138,134
35.57,68.20,103,117
34.83,69.01,105,113
83.07,22.11,119,90
50.99,53.97,101,103
81.39,22.53,111,99
14.15,89.59,108,118
77.49,28.65,135,115
65.86,38.93,115,117
23.75,80.25,94,112
61.80,41.83,128,112
98.48,7.42,115,99
58.48,44.21,113,116
81.24,21.27,122,116
61.61,43.27,98,93
62.11,41.67,115,117
79.99,22.74,128,138
98.93,4.64,135,105
77.77,25.92,111,109
57.41,48.51,114,95
62.82,44.16,96,120
80.75,25.46,101,100
77.12,26.90,147,140
47.81,56.19,109,129
98.45,6.31,129,112
57.02,49.26,101,105
64.25,40.51,117,108
75.04,29.06,142,145
32.33,72.57,101,111
67.85,36.98,120,115
79.50,24.42,107,100
41.20,61.41,111,142
83.95,18.86,124,86
16.14,86.57,142,126
85.39,18.27,131,97
71.16,32.64,149,107
45.68,58.35,117,121
53.71,49.08,115,107
74.33,30.59,100,94
71.53,32.27,93,108
56.57,47.08,112,94
51.15,52.70,109,102
91.28,12.41,95,101
67.56,37.12,116,113
31.29,73.71,114,119
39.81,64.35,116,109
25.74,78.02,114,133
20.95,84.05,105,108
41.30,62.67,138,140
71.97,31.81,104,97
93.92,9.74,110,102
27.67,78.56,102,93
43.33,60.50,110,106
75.97,27.93,122,112
24.22,79.63,105,103
56.48,47.36,112,108
73.95,30.96,104,109
99.01,7.94,146,109
74.48,34.07,127,96
76.96,27.76,113,95
