odd_home,odd_away,score_home,score_away
93.00,11.82,141,113
64.35,41.66,115,119
28.36,79.73,106,121
89.98,13.92,122,105
78.80,25.02,121,123
53.07,50.86,113,106
82.59,21.41,112,102
48.95,55.03,154,147
70.34,37.98,121,100
40.69,63.25,115,99
52.58,52.54,113,100
88.09,15.88,124,112
87.64,16.27,106,93
91.70,11.90,104,94
44.93,58.98,109,116
50.36,54.64,96,86
98.19,6.49,140,124
78.05,27.83,116,100
79.69,25.16,135,108
36.71,66.85,123,106
95.58,10.22,122,95
70.34,35.90,128,109
38.81,64.96,115,111
82.20,22.79,117,119
60.33,42.49,99,103
87.39,16.39,104,101
23.99,78.71,115,123
72.85,31.16,132,115
93.13,12.98,111,101
60.36,43.29,111,95
79.69,25.17,97,107
50.16,53.80,125,113
69.18,35.96,114,102
61.32,42.36,114,95
90.17,12.70,116,95
50.12,53.91,107,119
59.71,44.13,113,119
49.58,54.29,121,105
84.43,21.52,98,116
25.64,78.23,106,82
45.46,58.24,100,117
70.80,34.33,106,96
81.79,22.07,108,86
61.25,42.43,110,101
26.32,81.09,123,127
69.72,34.37,116,123
82.61,21.14,108,88
16.30,87.56,98,133
76.51,29.61,106,100
35.06,68.83,105,110
76.44,27.26,123,110
64.66,39.25,112,119
53.56,49.30,109,111
33.01,71.03,111,121
90.14,14.80,144,112
58.24,45.29,114,93
24.08,79.99,116,119
63.99,39.75,100,109
76.04,28.01,115,109
60.39,44.45,120,103
15.18,88.71,91,117
78.12,24.44,134,135
36.31,67.33,113,117
66.68,36.98,125,107
38.19,66.99,100,107
47.64,56.13,127,132
73.73,31.46,115,102
44.84,59.05,84,112
76.94,26.82,94,101
43.82,58.97,126,121
49.67,54.20,84,122
37.54,66.45,92,117
77.17,26.73,114,98
44.25,59.51,113,119
89.78,15.12,115,108
54.69,49.26,108,113
81.26,21.13,121,98
49.09,54.69,122,116
15.24,89.73,109,132
68.63,37.52,123,114
73.00,31.94,122,102
59.77,44.05,113,101
47.20,57.91,120,111
83.04,20.67,125,100
97.48,6.17,116,108
60.40,43.37,121,114
65.34,38.21,129,95
51.16,52.43,105,103
67.22,36.40,104,113
85.35,19.59,95,89
49.87,53.96,109,107
54.21,49.43,111,122
32.14,71.77,105,115
39.92,63.86,118,122
36.19,67.54,103,112
84.28,19.47,129,97
63.55,40.22,111,108
37.08,66.68,104,108
37.12,66.57,130,126
85.81,19.03,129,115
24.54,79.57,107,118
70.26,33.49,102,99
43.49,60.46,102,118
90.22,13.54,118,94
82.80,21.18,120,123
60.90,42.69,114,112
67.68,38.13,100,87
76.45,28.37,125,88
41.81,62.17,116,87
60.64,43.09,92,101
78.65,28.57,109,110
61.98,40.58,97,114
70.13,33.46,117,116
40.09,63.84,127,113
94.32,13.67,112,96
65.71,38.11,127,118
51.60,50.03,122,119
69.00,34.66,111,103
45.06,58.60,94,119
78.33,24.29,95,87
36.08,67.81,121,129
49.21,54.69,134,132
50.19,53.60,104,106
60.07,43.48,106,95
74.02,29.91,120,122
78.65,25.06,117,96
80.04,26.20,101,127
68.32,36.46,121,114
45.76,58.22,113,109
21.44,83.49,95,109
63.08,40.88,99,107
77.14,28.78,121,118
90.04,13.68,129,127
68.89,36.15,112,114
77.89,25.85,119,103
83.50,19.23,111,103
52.20,54.19,92,112
52.29,51.35,91,115
53.65,51.46,122,117
90.79,12.87,105,89
84.20,20.87,95,98
60.48,43.40,106,107
84.81,20.14,120,116
61.97,41.78,108,101
52.75,51.18,94,87
79.66,24.10,126,101
61.33,41.21,149,146
60.88,41.99,132,111
71.73,32.34,112,104
55.52,50.56,90,120
61.35,43.57,102,99
67.39,38.58,124,98
43.50,60.43,107,120
40.37,64.44,90,80
39.14,64.64,106,114
57.57,46.20,107,114
69.20,34.49,98,86
84.78,20.18,126,110
59.27,45.48,125,121
49.51,56.32,101,99
70.61,31.71,99,92
43.09,61.47,113,132
52.40,51.57,108,103
54.62,49.45,93,96
91.15,17.16,136,118
85.50,18.46,123,115
73.02,29.67,123,129
91.36,15.73,103,111
60.13,43.59,99,96
96.83,7.95,110,99
37.84,65.93,90,129
85.99,17.80,131,109
60.26,43.34,126,118
47.80,55.98,118,110
53.78,50.07,115,110
95.43,8.51,91,92
95.19,8.47,110,93
49.35,54.48,127,131
55.90,49.21,123,96
70.22,37.29,102,97
80.11,27.07,132,105
87.40,17.42,121,96
44.78,59.28,110,128
47.19,57.81,104,107
64.53,39.22,95,86
60.31,43.20,113,120
65.59,38.33,96,102
37.24,66.82,128,110
93.22,11.69,110,99
20.38,84.65,105,128
70.06,33.71,144,127
77.47,27.61,110,104
32.44,71.46,107,99
79.91,23.79,93,98
31.96,71.77,97,105
48.22,55.75,100,128
45.11,57.46,113,104
27.92,75.75,96,89
45.77,58.02,109,98
53.68,50.22,128,122
32.47,71.46,125,130
58.44,45.17,97,100
64.24,40.50,125,118
23.33,78.33,102,114
53.56,50.13,101,113
86.64,18.21,129,108
80.22,23.42,124,126
38.40,65.53,99,89
74.87,28.98,97,91
64.92,38.75,125,87
71.45,32.18,126,111
81.86,21.94,93,113
37.75,65.82,141,130
84.30,19.31,111,84
87.16,15.61,114,107
64.64,41.15,92,83
41.04,61.55,118,114
74.38,29.55,108,107
55.70,48.28,113,106
51.19,55.23,113,97
66.49,37.20,124,127
39.09,65.70,125,130
45.75,59.23,99,123
91.54,14.22,111,86
68.80,37.32,111,104
78.64,24.05,116,108
64.07,39.77,108,105
64.38,40.43,105,99
24.44,78.33,119,123
60.83,42.90,101,76
49.73,53.06,89,108
80.46,23.46,108,92
62.11,41.56,122,113
51.85,51.83,113,100
67.25,35.33,109,101
94.19,9.54,116,102
27.80,76.26,107,119
34.96,68.87,110,97
61.98,41.70,99,104
39.95,63.70,108,116
89.19,15.84,98,121
63.08,40.60,113,105
22.10,82.98,77,133
54.25,50.63,88,111
38.59,65.53,106,98
23.06,80.83,116,101
51.36,52.60,104,112
73.96,29.87,107,97
36.78,67.24,107,104
60.36,43.40,95,105
20.69,83.06,98,115
45.97,56.80,133,120
18.45,85.19,114,112
73.97,29.87,103,107
21.21,82.98,106,105
41.68,63.17,110,129
58.60,45.37,113,107
62.33,41.43,111,117
67.72,35.95,90,112
48.54,55.42,118,91
86.27,17.44,108,86
96.51,7.18,128,100
78.80,26.21,121,113
61.74,42.12,96,86
72.44,31.37,115,92
64.11,38.36,121,104
66.22,38.83,132,106
78.34,25.47,113,102
47.21,56.54,117,131
36.08,67.88,112,114
15.25,89.77,105,129
43.19,60.79,118,124
38.92,65.00,105,122
81.79,22.04,139,105
51.88,53.06,111,102
61.89,40.56,90,105
76.62,29.52,96,90
41.59,61.04,103,91
51.27,53.62,126,129
13.65,92.37,111,128
70.62,35.27,97,99
41.43,61.15,107,110
79.62,24.35,103,106
41.18,61.43,83,110
36.95,66.86,114,110
45.99,58.00,131,118
36.59,67.04,102,100
66.94,36.92,103,95
58.95,46.80,109,119
92.69,12.21,120,96
45.45,58.42,111,110
19.02,84.81,95,106
97.68,5.97,121,105
54.07,51.91,109,118
34.86,71.28,111,102
76.89,26.98,102,88
24.73,82.27,136,134
68.51,35.19,114,103
49.03,54.93,112,113
33.77,69.99,85,99
45.45,62.70,106,101
92.65,12.23,124,109
38.08,66.66,105,136
41.24,62.44,125,131
88.79,14.83,128,95
60.40,42.49,111,119
75.78,28.05,107,88
84.64,19.40,123,98
73.60,30.29,104,96
50.48,53.44,121,133
86.52,17.30,131,128
91.94,12.93,115,99
87.57,16.16,115,112
67.02,37.87,108,128
95.83,7.80,116,113
65.72,37.91,128,89
73.85,28.82,125,104
86.18,16.33,100,83
40.94,63.91,91,101
85.72,19.03,108,94
88.01,15.69,117,91
54.88,48.74,117,85
43.03,59.66,104,109
29.66,74.28,114,122
79.51,23.14,113,115
78.79,23.99,115,108
70.06,33.60,116,110
62.07,41.59,88,121
26.42,76.21,107,108
62.40,41.30,107,124
38.27,66.55,110,107
34.92,69.88,95,102
60.59,43.36,135,131
67.99,37.87,100,104
35.98,67.68,112,133
35.10,68.71,124,123
32.57,71.03,125,127
81.84,20.79,98,103
95.17,8.50,125,115
83.26,23.91,118,107
81.99,22.91,104,108
40.63,62.10,113,104
74.65,29.32,117,116
79.76,24.90,135,129
92.98,10.69,111,96
74.67,29.09,98,105
66.12,37.80,124,114
33.48,70.19,117,108
48.82,55.00,125,97
62.78,42.41,90,83
84.01,21.96,112,87
94.80,10.84,114,116
40.40,64.47,96,103
50.60,53.30,100,111
78.00,27.00,109,104
28.46,76.65,96,114
22.32,80.42,114,109
88.69,15.89,112,121
87.82,14.85,125,107
41.36,63.26,116,111
67.64,36.07,112,107
48.54,55.34,102,112
45.87,57.78,95,123
85.73,16.94,110,119
62.77,40.87,119,113
63.66,39.80,103,104
44.85,59.07,124,116
21.49,85.78,105,109
84.94,17.56,126,124
80.25,23.41,143,100
47.29,56.43,101,103
22.46,81.26,108,124
94.57,7.83,109,117
65.34,37.10,127,109
64.63,38.91,121,120
59.31,46.45,92,104
34.54,69.62,114,118
24.31,79.62,91,93
46.49,56.10,125,118
34.86,69.84,117,113
61.28,44.45,98,88
74.82,29.03,104,98
75.06,31.96,140,126
35.63,70.57,119,127
37.25,66.64,117,112
78.40,24.24,113,102
35.99,67.63,121,94
83.92,19.68,119,114
63.33,39.13,104,92
44.87,58.93,97,113
62.67,42.10,131,117
51.32,54.67,109,119
71.17,31.33,87,100
41.98,61.68,100,110
51.91,51.97,112,109
15.14,88.56,83,122
91.98,9.18,132,112
64.29,41.78,86,98
64.21,39.43,119,122
82.54,18.83,97,89
49.24,54.51,125,115
44.17,61.63,130,117
43.77,60.04,119,127
95.77,5.48,123,104
72.98,32.98,112,104
58.43,45.52,112,96
91.76,13.02,129,124
57.57,46.11,123,116
71.01,32.63,99,91
58.87,47.16,113,107
68.97,35.82,104,115
77.64,26.45,116,111
96.56,7.06,138,93
68.20,35.34,107,86
56.54,47.35,126,117
29.14,74.87,116,96
31.11,72.62,118,68
85.61,21.71,113,116
47.78,58.59,107,100
79.07,28.24,128,103
95.61,6.76,111,82
44.01,60.88,107,120
82.45,21.20,104,106
37.76,68.57,111,106
89.00,15.53,119,95
85.49,19.48,110,103
66.63,37.27,99,109
17.52,86.29,113,89
38.54,65.23,121,116
50.64,53.01,104,99
40.70,62.94,98,103
34.88,68.69,88,96
63.79,38.48,120,113
73.35,30.15,118,101
61.64,40.80,114,124
89.58,13.97,110,126
77.63,27.17,117,109
89.89,16.59,107,106
51.14,52.53,100,94
67.20,36.32,114,121
66.49,37.07,89,115
53.79,48.63,115,103
58.22,48.73,103,113
34.99,71.04,86,101
59.76,44.20,111,96
80.38,22.06,116,100
37.52,66.10,96,89
62.28,40.56,99,98
70.80,33.01,112,106
66.26,36.28,110,116
77.65,25.05,119,99
33.70,70.12,128,126
98.41,5.08,128,112
51.73,52.00,121,110
75.04,28.54,123,115
76.44,26.26,110,112
41.72,62.15,102,110
30.47,72.28,109,124
35.79,67.90,117,108
74.45,29.39,133,132
70.32,32.19,111,134
64.47,38.04,116,105
17.47,86.51,109,116
31.56,71.31,98,80
74.56,30.43,114,110
17.59,86.49,105,114
85.89,20.44,117,102
60.18,43.64,94,100
38.66,66.31,89,87
92.81,11.05,107,98
46.22,57.74,107,112
58.00,45.76,95,88
31.75,72.28,86,95
39.72,62.90,96,103
42.14,61.88,118,103
41.21,62.86,82,104
43.03,60.84,119,100
92.79,12.19,113,102
92.03,12.84,117,101
75.44,28.51,120,109
50.79,53.09,115,107
63.91,39.92,111,124
57.51,46.23,122,116
57.30,47.66,115,116
55.84,47.78,115,120
55.43,50.94,94,98
69.99,33.65,102,100
60.56,43.24,107,121
72.06,31.90,111,81
34.45,69.29,102,100
75.90,29.28,110,117
37.92,66.94,122,97
70.32,33.71,108,95
78.95,23.49,144,109
62.71,39.90,110,114
67.90,35.87,103,88
51.90,51.96,109,95
18.93,83.83,88,96
31.21,71.41,123,118
88.77,13.94,126,94
38.31,66.65,102,101
80.77,22.92,109,99
87.03,20.15,116,99
17.74,86.27,98,107
79.68,27.41,100,110
68.35,38.70,106,118
23.03,80.63,105,107
66.60,36.90,111,134
34.70,69.01,111,119
36.05,67.76,95,120
78.35,25.58,132,119
54.27,49.35,117,113
42.54,60.02,115,146
49.60,54.24,107,111
37.20,66.66,91,110
74.12,29.83,122,113
77.94,25.89,131,121
82.79,21.17,114,113
31.61,75.87,90,120
19.85,83.73,107,108
23.67,80.31,128,125
27.44,76.31,101,107
57.47,47.21,120,119
70.17,33.38,85,104
48.64,55.03,107,95
64.27,39.34,128,110
79.74,23.99,108,105
68.77,35.09,129,112
56.05,46.30,125,113
72.11,31.61,136,114
68.73,33.84,99,107
87.79,16.08,116,111
80.19,23.73,113,108
15.22,91.99,124,149
43.72,58.86,124,109
43.49,60.38,124,120
87.79,16.06,113,123
48.04,55.80,115,96
68.29,35.27,93,103
92.95,12.89,113,92
60.30,45.46,136,104
33.02,70.65,104,113
97.21,5.19,117,110
20.39,85.80,114,120
91.21,14.21,113,91
34.40,71.54,110,106
102.09,22.86,117,96
86.97,29.60,120,111
74.71,29.26,85,97
24.87,79.18,107,119
77.16,25.37,105,103
37.85,64.68,89,109
29.38,74.30,111,132
30.97,72.76,116,112
67.81,35.79,113,133
41.00,62.81,95,125
76.15,27.75,117,115
15.89,89.83,100,128
94.06,9.61,116,107
90.38,13.23,135,106
54.64,49.44,121,114
46.46,57.23,95,101
88.17,15.36,110,103
39.27,66.94,114,128
86.25,17.07,144,122
30.72,73.20,113,131
48.60,56.00,97,92
68.76,36.95,123,108
50.28,53.67,96,116
32.72,70.78,112,110
48.44,55.17,89,100
82.09,21.33,110,87
83.56,20.04,112,105
44.53,58.26,111,104
60.41,45.44,86,102
91.74,10.61,126,112
64.93,38.78,116,109
56.16,47.44,133,132
90.87,12.51,123,103
54.42,49.54,142,143
64.29,40.24,124,125
83.41,22.15,84,92
63.49,41.34,115,109
91.37,14.36,124,113
52.74,49.63,101,91
85.48,15.75,90,93
75.49,28.01,127,106
61.39,42.37,115,112
32.35,71.42,100,98
91.43,12.14,120,131
83.60,20.13,111,133
43.26,62.63,115,124
69.55,36.20,121,108
89.07,14.59,119,91
60.35,43.42,140,136
32.96,70.60,116,118
59.09,46.60,112,113
18.06,87.87,101,103
97.97,5.68,116,115
79.95,23.99,132,112
57.47,46.44,113,117
64.84,38.67,108,92
42.96,59.66,123,124
68.38,35.14,118,101
69.18,34.60,131,117
82.10,20.60,131,123
93.75,11.99,149,129
61.49,43.00,113,101
67.97,35.65,107,105
54.21,49.54,88,120
60.29,44.11,128,119
76.26,27.65,112,113
95.90,7.63,127,108
42.22,61.53,98,107
40.61,62.91,121,100
18.58,85.14,117,123
54.82,48.84,112,108
81.87,20.84,112,131
62.60,39.82,126,107
97.20,6.29,116,104
36.91,66.73,112,113
76.54,27.29,103,100
78.82,23.80,111,83
49.33,55.37,104,101
96.64,6.75,108,100
67.38,38.76,105,87
87.55,17.13,105,119
78.34,28.74,118,115
76.55,29.45,143,121
33.98,70.48,93,98
33.19,71.55,103,121
61.50,42.99,119,113
60.16,44.45,107,113
46.16,59.79,110,129
40.76,63.80,118,123
56.43,48.39,81,100
43.78,62.14,93,132
82.82,21.71,119,134
45.15,60.81,123,113
58.48,45.92,116,83
31.91,72.33,104,89
40.20,62.18,130,127
60.66,43.31,140,128
51.07,53.06,97,102
60.08,45.30,102,86
82.61,21.62,118,91
47.45,57.30,109,103
77.10,27.58,119,115
76.74,27.89,109,117
62.11,43.38,90,89
43.28,59.15,98,110
67.16,38.52,110,104
38.16,67.51,102,111
74.09,30.23,108,110
62.74,41.92,112,115
43.01,61.74,112,123
39.31,65.25,107,125
53.87,53.16,93,108
66.36,37.88,113,94
59.14,44.13,87,103
45.69,59.15,109,104
25.50,79.28,113,102
71.50,33.11,122,94
35.36,70.41,93,115
67.28,37.34,117,93
63.64,40.65,120,110
66.15,39.52,101,113
43.75,61.96,106,100
67.67,38.08,121,114
71.25,33.35,120,114
66.65,38.10,128,123
68.36,36.30,100,110
42.89,61.77,128,101
64.22,41.25,116,82
52.77,51.34,91,97
69.15,34.83,102,107
49.50,55.08,111,113
60.07,46.57,105,90
80.05,25.64,95,102
74.55,31.21,131,115
59.85,45.75,122,113
55.71,49.87,102,106
54.23,49.98,116,102
66.74,38.77,120,114
69.79,34.37,121,124
70.31,34.55,107,124
38.26,65.66,128,116
70.39,34.97,115,112
67.45,40.37,104,100
69.25,37.41,110,114
75.67,29.70,122,104
38.51,66.33,104,97
